X,Y,OBJECTID,NAME,ADDRESS,OWNER,PHONE,WARD,COMMUNITY,LONGITUDE,LATITUDE
594793.017699999734759,4786940.455299999565,24,Highview Park,879 Brucedale Avenue East,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.83266954435612,43.22930301913038
595130.936599999666214,4786036.069299999624,25,Huntington Park (Recreation Centre),40 Broker Drive,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.82866500913968,43.22111843400861
594973.120500000193715,4784857.9744,26,Lisgar Park,95 Carson Drive,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.83081045912742,43.21053207497152
593655.855499999597669,4786303.2565,27,Macassa Park,777 Upper Sherman Avenue,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.84677851335114,43.22370840303346
593803.027499999850988,4784027.7716,28,Mount Lions Park,450 Queen Victoria Drive,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.8453532873581,43.20320411182823
593855.593000000342727,4783299.027799999341,29,Templemead Park,30 Independence Drive,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.84483016991646,43.19663674279258
595276.871000000275671,4783874.2135,30,Trenholme Park,135 Trenholme Crescent,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.82724153225259,43.20163712468455
593507.947399999946,4787693.737099999562,31,Eastmount Park,115 East 26th Street,City of Hamilton,905-546-CITY(2489),7,Hamilton,-79.84836370634126,43.236245111280034
592981.35190000012517,4783469.662599999458,32,Eleanor Park,80 Presido Drive,City of Hamilton,905-546-CITY(2489),7,Hamilton,-79.85555945668587,43.198281094772994
591347.656999999657273,4783992.7357,33,Elmar Park,140 Brigade Drive,City of Hamilton,905-546-CITY(2489),7,Hamilton,-79.87557711549961,43.20318970382388
592295.515599999576807,4784719.823699999601,34,Rushdale Park,130 Southpark Avenue,City of Hamilton,905-546-CITY(2489),7,Hamilton,-79.86379040412275,43.20962041306697
588344.69510000012815,4785979.9568,35,Gilkson Park,50 Gemini Drive,City of Hamilton,905-546-CITY(2489),8,Hamilton,-79.91221677637277,43.221438216155754
589336.372700000181794,4785656.830299999565,36,Gourley Park,142 Duncairn Crescent,City of Hamilton,905-546-CITY(2489),8,Hamilton,-79.90006080259943,43.21841233619802
589199.325699999928,4783845.434599999338,37,Kennedy East Park,130 Malton Drive,City of Hamilton,905-546-CITY(2489),8,Hamilton,-79.90204047012945,43.20212036673008
587249.393799999728799,4787947.798,38,Mountview Park,115 San Antonio Drive,City of Hamilton,905-546-CITY(2489),8,Hamilton,-79.9253895719864,43.23928239742655
587680.357300000265241,4786039.42119999975,39,Shawinigan Park,1 Guildwood Drive,City of Hamilton,905-546-CITY(2489),8,Hamilton,-79.92038585304468,43.22205106329347
588707.19620000012219,4786833.88,40,William McCulloch Park,200 Bonaventure Drive,City of Hamilton,905-546-CITY(2489),8,Hamilton,-79.90761683251046,43.22908364343807
595000.519399999640882,4788476.4567,41,Gage Park,1000 Main Street East,City of Hamilton,905-546-CITY(2489),3,Hamilton,-79.82985017923772,43.243105288198706
592199.414900000207126,4783554.2138,42,Billy Sherring Park,1530 Upper Sherman Avenue,City of Hamilton,905-546-CITY(2489),7,Hamilton,-79.86516778869718,43.19913817147278
592918.914699999616,4789787.5623,43,Jack C. Beemer Park,68 Victoria Avenue North,City of Hamilton,905-546-CITY(2489),3,Hamilton,-79.85526379318412,43.255168409908144
588996.928999999538064,4790847.462899999693,44,Churchill Park,250 Glen Road,City of Hamilton,905-546-CITY(2489),1,Hamilton,-79.90340147757908,43.265184003898526
593381.853699999861419,4785291.605399999768,45,Lawfield Park,150 Folkstone Avenue,City of Hamilton,905-546-CITY(2489),7,Hamilton,-79.85032289403188,43.21463453955124
596571.719100000336766,4775274.3726,46,Fairgrounds Community Park,305 Fall Fair Way,City of Hamilton,905-546-CITY(2489),11,Glanbrook,-79.81280696473293,43.12404918915402
609958.423299999908,4784979.138599999249,47,Winona Park,1328 Barton Street East,City of Hamilton,905-546-CITY(2489),11,Stoney Creek,-79.64635318210262,43.20958899088218
583172.993099999614,4786294.901,48,Village Green Park,291 Lodor Street,City of Hamilton,905-546-CITY(2489),12,Ancaster,-79.97583789588285,43.224861483842055
585058.879499999806285,4791515.517899999395,49,Dundas Driving Park,71 Cross Street,City of Hamilton,905-546-CITY(2489),13,Dundas,-79.95181380263485,43.27165345473795
601026.471699999645352,4786907.8297,50,Henry and Beatrice Warden Park,55 Lake Avenue North,City of Hamilton,905-546-CITY(2489),5,Hamilton,-79.75593072606868,43.22820035379422
590513.372100000269711,4783354.8033,51,Allison Neighbourhood Park,51 Piano Drive,City of Hamilton,905-546-CITY(2489),7,Hamilton,-79.88594915360494,43.197546818264236
597496.614299999549985,4789050.581499999389,52,Fairfield Park,1501 Barton Street East,City of Hamilton,905-546-CITY(2489),4,Hamilton,-79.79901002098333,43.24795538100862
594511.562199999578297,4786250.0489,53,Hampton Park,28 Lupin Avenue,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.83625309273093,43.223122690059576
591066.2023,4785195.704,54,Jerome Neighbourhood Park,1303 Upper Wellington Street,City of Hamilton,905-546-CITY(2489),7,Hamilton,-79.878842594995,43.21405406431437
593847.987599999643862,4790959.526599999517,55,North Central Community Park,467 Wentworth Street North,City of Hamilton,905-546-CITY(2489),3,Hamilton,-79.84362044817702,43.2656043174023
588210.907599999569356,4784974.4359,56,William Schwenger Park,86 Claudette Gate,City of Hamilton,905-546-CITY(2489),8,Hamilton,-79.9140244863799,43.2124010340307
593418.7209,4789051.9569,1,Myrtle Park,13 Delaware Avenue,City of Hamilton,905-546-CITY(2489),3,Hamilton,-79.8492322404662,43.2484840697798
590563.731599999591708,4789565.410099999979,2,H.A.A.A. Grounds,250 Charlton Avenue West,City of Hamilton,905-546-CITY(2489),1,Hamilton,-79.88431006979934,43.25345503417872
590658.614699999801815,4790712.42119999975,3,Victoria Park,516 King Street West,City of Hamilton,905-546-CITY(2489),1,Hamilton,-79.88295260550775,43.26377013239818
592332.5071,4790078.2598,4,Beasley Park,96 Mary Street,City of Hamilton,905-546-CITY(2489),2,Hamilton,-79.86243805389894,43.25785759345871
592531.792700000107288,4789058.676,5,Carter Park,32 Stinson Street,City of Hamilton,905-546-CITY(2489),2,Hamilton,-79.8601545038303,43.24865393708482
591431.460599999875,4790743.559599999338,6,Central Park,168 Bay Street North,City of Hamilton,905-546-CITY(2489),2,Hamilton,-79.87342663560435,43.26395709117622
592858.3311,4791818.6192,7,Eastwood Park (Arena),111 Burlington Street East,City of Hamilton,905-546-CITY(2489),2,Hamilton,-79.85566753055342,43.27346122628947
592201.295400000177324,4790400.5073,8,McLaren Park,160 John Street North,City of Hamilton,905-546-CITY(2489),2,Hamilton,-79.86400036593868,43.2607748210533
591904.539200000464916,4791863.6436,9,Pier 4 Park,64 Leander Drive,City of Hamilton,905-546-CITY(2489),2,Hamilton,-79.86741172824391,43.273983548174485
595579.351499999873,4789270.433599999174,10,Belview Park,205 Belmont Avenue,City of Hamilton,905-546-CITY(2489),3,Hamilton,-79.82258432002608,43.250180156491
594674.4183,4790101.513499999419,11,Lucy Day Park,33 Clinton Street,City of Hamilton,905-546-CITY(2489),3,Hamilton,-79.83358685853047,43.25777640448525
594080.103400000371039,4789900.073699999601,12,Powell Park,53 Birch Avenue,City of Hamilton,905-546-CITY(2489),3,Hamilton,-79.84094189893028,43.256037294428424
597213.240799999795854,4788741.80159999989,13,Andy Warburton Memorial Park,199 Tragina Avenue North,City of Hamilton,905-546-CITY(2489),4,Hamilton,-79.80255440575755,43.24521210980176
597179.514299999923,4787890.5543,14,Montgomery Park,1570 Main Street East,City of Hamilton,905-546-CITY(2489),4,Hamilton,-79.8031197947498,43.23755289838903
598539.956799999810755,4787772.9699,15,Roxborough Park,70 Reid Avenue North,City of Hamilton,905-546-CITY(2489),4,Hamilton,-79.7863890155723,43.23631780792564
596708.437800000421703,4789717.731,16,St. Christopher Park,119 McAnulty Boulevard,City of Hamilton,905-546-CITY(2489),4,Hamilton,-79.80859984537541,43.254063067359596
599253.317900000140071,4789315.39499999955,17,Woodward Park,589 Woodward Avenue,City of Hamilton,905-546-CITY(2489),4,Hamilton,-79.77732756329237,43.25011019187663
599351.143699999898672,4785644.048499999568,18,Father Sean O'Sullivan Memorial Park,1141 Greenhill Avenue,City of Hamilton,905-546-CITY(2489),5,Hamilton,-79.77678406986603,43.2170454047056
599158.272199999541044,4786397.6995,19,Glendale Park,255 Rainbow Drive,City of Hamilton,905-546-CITY(2489),5,Hamilton,-79.77902278220449,43.22385565790623
599822.102199999616,4787415.594799999148,20,Sam Manson Park,80 Nash Road North,City of Hamilton,905-546-CITY(2489),5,Hamilton,-79.77066643079442,43.23293189330354
598797.299599999561906,4784780.8932,21,Veevers Park,688 Greenhill Avenue,City of Hamilton,905-546-CITY(2489),5,Hamilton,-79.78375596653792,43.20934735873947
594224.680499999783933,4784880.822899999097,22,Berrisfield Park,125 Birchcliffe Crescent,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.84001855275011,43.210831564152635
593462.9046,4782482.2924,23,Broughton Park East,990 Rymal Road East,City of Hamilton,905-546-CITY(2489),6,Hamilton,-79.84980051487504,43.189332394990565
